experiment_id,model_type,cv_metric,holdout_metric,train_time_seconds,features_desc,params_summary,notes
exp_090,CatBoost,0.5684,0.6375,205.37,with_scaling,CatBoost_hp_set_13,improved
exp_091,SVM,0.9335,0.9526,752.97,with_freq_encoding,SVM_hp_set_12,high_leak_suspected
exp_092,LogisticRegression,0.6474,0.7223,930.34,with_scaling,LogisticRegression_hp_set_9,great_lb_but_unstable
exp_093,XGBoost,0.7285,0.7942,521.9,with_polynomials,XGBoost_hp_set_1,ok
exp_094,NeuralNet,0.9452,0.8944,1172.62,with_freq_encoding,NeuralNet_hp_set_4,overfit_heavy
exp_095,SVM,0.7326,0.6928,1141.98,with_text_features,SVM_hp_set_2,stable
exp_096,KNN,0.7887,0.82,528.37,with_image_embeddings,KNN_hp_set_8,bad_seed
exp_097,CatBoost,0.7851,0.7371,255.91,with_image_embeddings,CatBoost_hp_set_4,improved
exp_098,CatBoost,0.8514,0.9114,59.31,with_domain_features,CatBoost_hp_set_1,ok
exp_099,NeuralNet,0.5612,0.4932,728.38,with_time_features,NeuralNet_hp_set_1,too_slow
